Снова Избранный.


https://ficbook.net/readfic/6655709



Направленность: Джен

Автор: Артаслав Воронов (https://ficbook.net/authors/1677803)

Фэндом: Роулинг Джоан «Гарри Поттер», Гарри Поттер, The Elder Scrolls V: Skyrim (кроссовер)

Рейтинг: NC-21

Жанры: Фэнтези, Экшн (action), AU, Мифические существа

Предупреждения: OOC, Насилие, Нецензурная лексика, Беременность, Смерть второстепенного персонажа, Элементы гета

Размер: планируется Макси, написано 463 страницы

Кол-во частей: 50

Статус: в процессе



Описание:

Убить Воландеморта, послать всех к чёрту, сбежать в новый мир, опять нарваться на пророчество.



Посвящение:

Жопе, которая всегда ищет приключений.



Публикация на других ресурсах:

Уточнять у автора/переводчика



Примечания автора:

http://samlib.ru/editors/w/woronow_artaslaw_aleksandrowich/snowaizbrannyj.shtml - выкладка на самиздате с картинками.





Содержание


	Содержание

	1.

	2.

	3.

	4.

	5.

	6.

	7.

	8.

	9.

	10.

	11.

	12.

	13.

	14.

	15.

	16.

	17.

	18.

	19.

	20.

	21.

	22.

	23.

	24.

	25.

	26.

	27.

	28.

	29.

	30.

	31.

	32.

	33.

	34.

	35.

	36.

	37.

	38.

	39.

	40.

	41.

	42.

	43.

	44.

	45.

	46.

	47.

	48.

	49.

	50.





1.


- Думали, суки, что сможете меня наебать? Хуй вам драконий по самое дышло, чтобы наизнанку вышло! Не возьмёте, гады.



Гарольд Поттер мог простить многое, но не предательство. Для предателей у него был заготовлен только один приём. Авада в лоб и давай до свиданья.



А такого предательства герой магмира простить никому не мог. Его в наглую использовали. Дамблдор знал что дни его сочтены, поэтому постарался сделать так, чтобы и его и героя помнили посмертно. Не вышло.



И причиной всему стал Северус Снейп. Гарри не думал никогда о мрачном декане слизеринцев, что тот перед смертью решится на такое ради того, кого поклялся защищать. Он передал ему все свои знания. Полностью, без остатка передал часть своей силы и свои навыки магии, которыми владел. Ну и до кучи весь компромат на магмир, который успел собрать.



По сути Снейп пожертвовал собой, так как выживать у него не было причины. И Гарри его прекрасно понимал. Слишком жуткие секреты хранил декан змеиного факультета, чтобы выжить. Пожалуй Волди проявил к своему стороннику истинное милосердие. Если представить, что могли сделать с деканом остальные, чтобы вытащить информацию, то для Северуса Снейпа всё закончилось самым лучшим образом.



Вынырнувший из омута памяти Гарри Поттер больше не был прежним, впитав умения самого изощрённого тёмного мага в истории. Теперь ему многое стало понятно. Нахлобучив распределяющую шляпу на себя, Гарри обыскал кабинет директора на предмет тайников. Поскольку Хогвартс оказался сильно порушенным, то отыскать требуемое не составило труда.



Теперь главное было красиво уйти, уничтожив врага. Как говорил один из его сомнительных знакомых с которым он познакомился ещё в детстве — уходя, гасите всех.



И Гарри Поттер решил следовать этому правилу. Благо за последнее время у Снейпа выдалась возможность порыскать по отделу тайн и выяснить многое из того, что накопилось там по интересующим его проблемам.



Самым важным было даже не это, а тот факт, что Северусу стало известно предназначение арки смерти. Эта штука была создана первым из рода Певерелл для путешествия в другие миры, но маленьким побочным действием оказалось смертоносность этих ворот. Разработчик арки был некромантом, так что артефакт получился с соответствующим эффектом.



Просочиться в кабинет Северуса не составило труда. Выгребая под чистую все тайники декана, Гарри чувствовал странное удовлетворение. Такое странное как будто от хорошо проделываемой работы.



В запретный лес он пошёл со спокойной совестью, горячим сердцем, холодной головой и чистыми руками. В загашниках декана отыскалось кое-что на всякий случай. Сам себе он теперь напоминал юного Мерлина. Вот умора, старик Альбус всю жизнь строил из себя второго Мерлина, а вышло, что таковым на деле оказался сам Гарри.



Нужный пузырёк с эликсиром отыскался довольно легко, так что сейчас Гарри сжимал его в руках.



- Ты пришёл умереть. Просто поразительно.



- Да нет, Том, это просто ты эгоистичная скотина.



- Авада Кедавра!



Да, как предсказуемо, только теперь не надо хернёй страдать, а просто следует подставить лоб. Как и ожидалось, бабахнуло знатно. Не готовых к такому пожирателей разбросало по опушке. Пока все приходили в себя, Гарри Поттеру удалось разлить вокруг эликсир и погрузить ближний круг в сон.



- Прощай, Том. Буду вспоминать тебя, как первого врага.



Вытащив из шляпы меч, Гарри позвал Нагайну и исполнил задуманное. После чего подошёл к Волди и снёс голову самому злобному своему врагу. Беллатрикс Лестрейндж Гарри тоже обезглавил, так что Сириус был отомщён.



- Что-то я забыл. Ах да.



Ближний круг отправился следом за своим повелителем. И только Малфоев Гарри пощадил. Хоть они и были хитрованами чистой воды, но белобрысые говнюки уже успели сотню раз пожалеть, что бахвалились своей причастностью к лагерю пожирателей.



- Экспекто Патронум. Драко, ить. Гермиона задалась вопросом о том, а чего успела добиться она сама? Предстояло всё это хорошо обдумать.





